[0.490s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[0.570s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['cmake', 'python']
[0.570s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'cmake'
[0.570s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python'
[0.570s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['python_setup_py']
[0.571s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python_setup_py'
[0.571s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/pubsub_cpp) by extensions ['ignore', 'ignore_ament_install']
[0.571s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/pubsub_cpp) by extension 'ignore'
[0.571s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/pubsub_cpp) by extension 'ignore_ament_install'
[0.571s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/pubsub_cpp) by extensions ['colcon_pkg']
[0.571s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/pubsub_cpp) by extension 'colcon_pkg'
[0.571s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/pubsub_cpp) by extensions ['colcon_meta']
[0.571s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/pubsub_cpp) by extension 'colcon_meta'
[0.571s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/pubsub_cpp) by extensions ['ros']
[0.571s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/pubsub_cpp) by extension 'ros'
[0.575s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/pubsub_cpp' with type 'ros.ament_cmake' and name 'pubsub_cpp'[0m
[0.575s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/pubsub_python) by extensions ['ignore', 'ignore_ament_install']
[0.575s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/pubsub_python) by extension 'ignore'
[0.576s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/pubsub_python) by extension 'ignore_ament_install'
[0.576s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/pubsub_python) by extensions ['colcon_pkg']
[0.576s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/pubsub_python) by extension 'colcon_pkg'
[0.576s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/pubsub_python) by extensions ['colcon_meta']
[0.576s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/pubsub_python) by extension 'colcon_meta'
[0.576s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/pubsub_python) by extensions ['ros']
[0.576s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/pubsub_python) by extension 'ros'
[0.577s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/pubsub_python' with type 'ros.ament_python' and name 'pubsub_python'[0m
[0.577s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/py_srvcli) by extensions ['ignore', 'ignore_ament_install']
[0.577s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/py_srvcli) by extension 'ignore'
[0.577s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/py_srvcli) by extension 'ignore_ament_install'
[0.577s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/py_srvcli) by extensions ['colcon_pkg']
[0.577s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/py_srvcli) by extension 'colcon_pkg'
[0.577s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/py_srvcli) by extensions ['colcon_meta']
[0.577s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/py_srvcli) by extension 'colcon_meta'
[0.577s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/py_srvcli) by extensions ['ros']
[0.578s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/py_srvcli) by extension 'ros'
[0.578s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/py_srvcli' with type 'ros.ament_python' and name 'py_srvcli'[0m
[0.578s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/sercli_cpp) by extensions ['ignore', 'ignore_ament_install']
[0.578s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/sercli_cpp) by extension 'ignore'
[0.578s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/sercli_cpp) by extension 'ignore_ament_install'
[0.579s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/sercli_cpp) by extensions ['colcon_pkg']
[0.579s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/sercli_cpp) by extension 'colcon_pkg'
[0.579s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/sercli_cpp) by extensions ['colcon_meta']
[0.579s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/sercli_cpp) by extension 'colcon_meta'
[0.579s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/sercli_cpp) by extensions ['ros']
[0.579s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/sercli_cpp) by extension 'ros'
[0.580s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/sercli_cpp' with type 'ros.ament_cmake' and name 'sercli_cpp'[0m
[0.580s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/sercli_python) by extensions ['ignore', 'ignore_ament_install']
[0.580s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/sercli_python) by extension 'ignore'
[0.580s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/sercli_python) by extension 'ignore_ament_install'
[0.580s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/sercli_python) by extensions ['colcon_pkg']
[0.580s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/sercli_python) by extension 'colcon_pkg'
[0.581s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/sercli_python) by extensions ['colcon_meta']
[0.581s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/sercli_python) by extension 'colcon_meta'
[0.581s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/sercli_python) by extensions ['ros']
[0.581s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/sercli_python) by extension 'ros'
[0.581s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mFailed to parse potential ROS package manifest in'src/sercli_python': Error(s) in package 'src/sercli_python/package.xml':
The manifest contains invalid XML:
mismatched tag: line 11, column 23[0m
[0.581s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/sercli_python) by extensions ['cmake', 'python']
[0.582s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/sercli_python) by extension 'cmake'
[0.582s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/sercli_python) by extension 'python'
[0.582s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPython package in 'src/sercli_python' passes arguments to the setup() function which requires a different identification extension than 'python'[0m
[0.582s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/sercli_python) by extensions ['python_setup_py']
[0.582s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/sercli_python) by extension 'python_setup_py'
[1.027s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/sercli_python' with type 'python' and name 'sercli_python'[0m
[1.028s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[1.028s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[1.028s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[1.028s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[1.028s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[1.081s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) check parameters
[1.081s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) discover
[1.099s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 5 installed packages in /home/cimi/Documents/Workspace/humble/latihan_ws/install[0m
[1.110s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 344 installed packages in /home/cimi/ros2_humble/install[0m
[1.111s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) using defaults
[1.134s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pubsub_cpp' build argument 'cmake_args' from command line to 'None'
[1.134s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pubsub_cpp' build argument 'cmake_target' from command line to 'None'
[1.134s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pubsub_cpp' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[1.134s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pubsub_cpp' build argument 'cmake_clean_cache' from command line to 'False'
[1.134s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pubsub_cpp' build argument 'cmake_clean_first' from command line to 'False'
[1.134s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pubsub_cpp' build argument 'cmake_force_configure' from command line to 'False'
[1.134s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pubsub_cpp' build argument 'ament_cmake_args' from command line to 'None'
[1.134s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pubsub_cpp' build argument 'catkin_cmake_args' from command line to 'None'
[1.134s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pubsub_cpp' build argument 'catkin_skip_building_tests' from command line to 'False'
[1.135s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'pubsub_cpp' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/cimi/Documents/Workspace/humble/latihan_ws/build/pubsub_cpp', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/cimi/Documents/Workspace/humble/latihan_ws/install/pubsub_cpp', 'merge_install': False, 'path': '/home/cimi/Documents/Workspace/humble/latihan_ws/src/pubsub_cpp', 'symlink_install': False, 'test_result_base': None}[0m
[1.137s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pubsub_python' build argument 'cmake_args' from command line to 'None'
[1.137s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pubsub_python' build argument 'cmake_target' from command line to 'None'
[1.137s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pubsub_python' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[1.137s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pubsub_python' build argument 'cmake_clean_cache' from command line to 'False'
[1.137s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pubsub_python' build argument 'cmake_clean_first' from command line to 'False'
[1.137s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pubsub_python' build argument 'cmake_force_configure' from command line to 'False'
[1.137s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pubsub_python' build argument 'ament_cmake_args' from command line to 'None'
[1.137s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pubsub_python' build argument 'catkin_cmake_args' from command line to 'None'
[1.137s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pubsub_python' build argument 'catkin_skip_building_tests' from command line to 'False'
[1.137s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'pubsub_python' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/cimi/Documents/Workspace/humble/latihan_ws/build/pubsub_python', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/cimi/Documents/Workspace/humble/latihan_ws/install/pubsub_python', 'merge_install': False, 'path': '/home/cimi/Documents/Workspace/humble/latihan_ws/src/pubsub_python', 'symlink_install': False, 'test_result_base': None}[0m
[1.139s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'py_srvcli' build argument 'cmake_args' from command line to 'None'
[1.140s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'py_srvcli' build argument 'cmake_target' from command line to 'None'
[1.140s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'py_srvcli' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[1.140s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'py_srvcli' build argument 'cmake_clean_cache' from command line to 'False'
[1.140s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'py_srvcli' build argument 'cmake_clean_first' from command line to 'False'
[1.140s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'py_srvcli' build argument 'cmake_force_configure' from command line to 'False'
[1.140s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'py_srvcli' build argument 'ament_cmake_args' from command line to 'None'
[1.140s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'py_srvcli' build argument 'catkin_cmake_args' from command line to 'None'
[1.140s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'py_srvcli' build argument 'catkin_skip_building_tests' from command line to 'False'
[1.140s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'py_srvcli' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/cimi/Documents/Workspace/humble/latihan_ws/build/py_srvcli', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/cimi/Documents/Workspace/humble/latihan_ws/install/py_srvcli', 'merge_install': False, 'path': '/home/cimi/Documents/Workspace/humble/latihan_ws/src/py_srvcli', 'symlink_install': False, 'test_result_base': None}[0m
[1.142s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sercli_cpp' build argument 'cmake_args' from command line to 'None'
[1.142s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sercli_cpp' build argument 'cmake_target' from command line to 'None'
[1.142s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sercli_cpp' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[1.142s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sercli_cpp' build argument 'cmake_clean_cache' from command line to 'False'
[1.142s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sercli_cpp' build argument 'cmake_clean_first' from command line to 'False'
[1.142s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sercli_cpp' build argument 'cmake_force_configure' from command line to 'False'
[1.142s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sercli_cpp' build argument 'ament_cmake_args' from command line to 'None'
[1.142s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sercli_cpp' build argument 'catkin_cmake_args' from command line to 'None'
[1.143s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sercli_cpp' build argument 'catkin_skip_building_tests' from command line to 'False'
[1.143s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'sercli_cpp' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/cimi/Documents/Workspace/humble/latihan_ws/build/sercli_cpp', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/cimi/Documents/Workspace/humble/latihan_ws/install/sercli_cpp', 'merge_install': False, 'path': '/home/cimi/Documents/Workspace/humble/latihan_ws/src/sercli_cpp', 'symlink_install': False, 'test_result_base': None}[0m
[1.145s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sercli_python' build argument 'cmake_args' from command line to 'None'
[1.145s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sercli_python' build argument 'cmake_target' from command line to 'None'
[1.145s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sercli_python' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[1.145s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sercli_python' build argument 'cmake_clean_cache' from command line to 'False'
[1.145s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sercli_python' build argument 'cmake_clean_first' from command line to 'False'
[1.145s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sercli_python' build argument 'cmake_force_configure' from command line to 'False'
[1.145s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sercli_python' build argument 'ament_cmake_args' from command line to 'None'
[1.145s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sercli_python' build argument 'catkin_cmake_args' from command line to 'None'
[1.145s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sercli_python' build argument 'catkin_skip_building_tests' from command line to 'False'
[1.145s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'sercli_python' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/cimi/Documents/Workspace/humble/latihan_ws/build/sercli_python', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/cimi/Documents/Workspace/humble/latihan_ws/install/sercli_python', 'merge_install': False, 'path': '/home/cimi/Documents/Workspace/humble/latihan_ws/src/sercli_python', 'symlink_install': False, 'test_result_base': None}[0m
[1.147s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[1.157s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[1.157s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/cimi/Documents/Workspace/humble/latihan_ws/src/pubsub_cpp' with build type 'ament_cmake'
[1.157s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/cimi/Documents/Workspace/humble/latihan_ws/src/pubsub_cpp'
[1.166s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[1.167s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.167s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[1.198s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/cimi/Documents/Workspace/humble/latihan_ws/src/pubsub_python' with build type 'ament_python'
[1.199s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('pubsub_python', 'ament_prefix_path')
[1.203s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/cimi/Documents/Workspace/humble/latihan_ws/install/pubsub_python/share/pubsub_python/hook/ament_prefix_path.ps1'
[1.204s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/cimi/Documents/Workspace/humble/latihan_ws/install/pubsub_python/share/pubsub_python/hook/ament_prefix_path.dsv'
[1.205s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/cimi/Documents/Workspace/humble/latihan_ws/install/pubsub_python/share/pubsub_python/hook/ament_prefix_path.sh'
[1.209s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
