[0.483s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--packages-select', 'sercli_python'][0m
[1.032s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPython package in 'src/servicecli_python' passes arguments to the setup() function which requires a different identification extension than 'python'[0m
[1.032s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/servicecli_python) by extensions ['python_setup_py']
[1.032s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/servicecli_python) by extension 'python_setup_py'
[1.499s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/servicecli_python' with type 'python' and name 'servicecli_python'[0m
[1.499s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[1.500s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[1.500s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[1.500s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[1.500s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[1.546s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'pubsub_cpp' in 'src/pubsub_cpp'
[1.546s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'pubsub_python' in 'src/pubsub_python'
[1.546s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'sercli_cpp' in 'src/sercli_cpp'
[1.546s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'servicecli_python' in 'src/servicecli_python'
[1.547s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) check parameters
[1.547s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) discover
[1.562s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 4 installed packages in /home/cimi/Documents/Workspace/humble/latihan_ws/install[0m
[1.571s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 344 installed packages in /home/cimi/ros2_humble/install[0m
[1.573s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) using defaults
[1.663s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sercli_python' build argument 'cmake_args' from command line to 'None'
[1.663s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sercli_python' build argument 'cmake_target' from command line to 'None'
[1.664s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sercli_python' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[1.664s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sercli_python' build argument 'cmake_clean_cache' from command line to 'False'
[1.664s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sercli_python' build argument 'cmake_clean_first' from command line to 'False'
[1.664s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sercli_python' build argument 'cmake_force_configure' from command line to 'False'
[1.664s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sercli_python' build argument 'ament_cmake_args' from command line to 'None'
[1.664s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sercli_python' build argument 'catkin_cmake_args' from command line to 'None'
[1.664s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sercli_python' build argument 'catkin_skip_building_tests' from command line to 'False'
[1.665s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'sercli_python' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/cimi/Documents/Workspace/humble/latihan_ws/build/sercli_python', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/cimi/Documents/Workspace/humble/latihan_ws/install/sercli_python', 'merge_install': False, 'path': '/home/cimi/Documents/Workspace/humble/latihan_ws/src/sercli_python', 'symlink_install': False, 'test_result_base': None}[0m
[1.667s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[1.678s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[1.678s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/cimi/Documents/Workspace/humble/latihan_ws/src/sercli_python'
[1.687s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[1.687s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.687s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[3.416s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/cimi/Documents/Workspace/humble/latihan_ws/src/sercli_python': PYTHONPATH=/home/cimi/Documents/Workspace/humble/latihan_ws/build/sercli_python/prefix_override:/home/cimi/Documents/Workspace/humble/latihan_ws/install/sercli_python/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/python3 setup.py egg_info --egg-base ../../build/sercli_python build --build-base /home/cimi/Documents/Workspace/humble/latihan_ws/build/sercli_python/build install --record /home/cimi/Documents/Workspace/humble/latihan_ws/build/sercli_python/install.log --single-version-externally-managed[0m
[4.625s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/cimi/Documents/Workspace/humble/latihan_ws/src/sercli_python' returned '0': PYTHONPATH=/home/cimi/Documents/Workspace/humble/latihan_ws/build/sercli_python/prefix_override:/home/cimi/Documents/Workspace/humble/latihan_ws/install/sercli_python/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/python3 setup.py egg_info --egg-base ../../build/sercli_python build --build-base /home/cimi/Documents/Workspace/humble/latihan_ws/build/sercli_python/build install --record /home/cimi/Documents/Workspace/humble/latihan_ws/build/sercli_python/install.log --single-version-externally-managed[0m
[4.636s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/cimi/Documents/Workspace/humble/latihan_ws/install/sercli_python' for CMake module files
[4.637s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/cimi/Documents/Workspace/humble/latihan_ws/install/sercli_python' for CMake config files
[4.638s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/cimi/Documents/Workspace/humble/latihan_ws/install/sercli_python/lib'
[4.638s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/cimi/Documents/Workspace/humble/latihan_ws/install/sercli_python/bin'
[4.638s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/cimi/Documents/Workspace/humble/latihan_ws/install/sercli_python/lib/pkgconfig/sercli_python.pc'
[4.638s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/cimi/Documents/Workspace/humble/latihan_ws/install/sercli_python/lib/python3.8/site-packages'
[4.638s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('sercli_python', 'pythonpath')
[4.643s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/cimi/Documents/Workspace/humble/latihan_ws/install/sercli_python/share/sercli_python/hook/pythonpath.ps1'
[4.644s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/cimi/Documents/Workspace/humble/latihan_ws/install/sercli_python/share/sercli_python/hook/pythonpath.dsv'
[4.644s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/cimi/Documents/Workspace/humble/latihan_ws/install/sercli_python/share/sercli_python/hook/pythonpath.sh'
[4.645s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/cimi/Documents/Workspace/humble/latihan_ws/install/sercli_python/bin'
[4.645s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(sercli_python)
[4.650s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/cimi/Documents/Workspace/humble/latihan_ws/install/sercli_python/share/sercli_python/package.ps1'
[4.651s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/cimi/Documents/Workspace/humble/latihan_ws/install/sercli_python/share/sercli_python/package.dsv'
[4.651s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/cimi/Documents/Workspace/humble/latihan_ws/install/sercli_python/share/sercli_python/package.sh'
[4.652s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/cimi/Documents/Workspace/humble/latihan_ws/install/sercli_python/share/sercli_python/package.bash'
[4.653s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/cimi/Documents/Workspace/humble/latihan_ws/install/sercli_python/share/sercli_python/package.zsh'
[4.653s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/cimi/Documents/Workspace/humble/latihan_ws/install/sercli_python/share/colcon-core/packages/sercli_python)
[4.654s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[4.654s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[4.654s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '0'[0m
[4.654s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[4.665s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[4.666s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.win32': Not used on non-Windows systems
[4.666s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'notify2'
[4.683s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[4.687s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/cimi/Documents/Workspace/humble/latihan_ws/install/local_setup.ps1'
[4.688s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/cimi/Documents/Workspace/humble/latihan_ws/install/_local_setup_util_ps1.py'
[4.693s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/cimi/Documents/Workspace/humble/latihan_ws/install/setup.ps1'
[4.717s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/cimi/Documents/Workspace/humble/latihan_ws/install/local_setup.sh'
[4.718s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/cimi/Documents/Workspace/humble/latihan_ws/install/_local_setup_util_sh.py'
[4.718s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/cimi/Documents/Workspace/humble/latihan_ws/install/setup.sh'
[4.737s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/cimi/Documents/Workspace/humble/latihan_ws/install/local_setup.bash'
[4.737s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/cimi/Documents/Workspace/humble/latihan_ws/install/setup.bash'
[4.753s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/cimi/Documents/Workspace/humble/latihan_ws/install/local_setup.zsh'
[4.753s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/cimi/Documents/Workspace/humble/latihan_ws/install/setup.zsh'
