[0.555s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--packages-select', 'custom_message'][0m
[0.667s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extensions ['ignore', 'ignore_ament_install']
[0.667s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extension 'ignore'
[0.667s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) ignored
[0.668s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['ignore', 'ignore_ament_install']
[0.668s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ignore'
[0.668s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ignore_ament_install'
[0.668s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_pkg']
[0.668s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_pkg'
[0.668s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_meta']
[0.668s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_meta'
[0.668s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['ros']
[0.668s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ros'
[0.668s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['cmake', 'python']
[0.668s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'cmake'
[0.668s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python'
[0.669s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['python_setup_py']
[0.669s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python_setup_py'
[0.669s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/custom_message) by extensions ['ignore', 'ignore_ament_install']
[0.669s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/custom_message) by extension 'ignore'
[0.669s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/custom_message) by extension 'ignore_ament_install'
[0.669s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/custom_message) by extensions ['colcon_pkg']
[0.669s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/custom_message) by extension 'colcon_pkg'
[0.669s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/custom_message) by extensions ['colcon_meta']
[0.669s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/custom_message) by extension 'colcon_meta'
[0.669s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/custom_message) by extensions ['ros']
[0.669s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/custom_message) by extension 'ros'
[0.672s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/custom_message' with type 'ros.ament_cmake' and name 'custom_message'[0m
[0.673s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/pubsub_cpp) by extensions ['ignore', 'ignore_ament_install']
[0.673s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/pubsub_cpp) by extension 'ignore'
[0.673s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/pubsub_cpp) by extension 'ignore_ament_install'
[0.673s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/pubsub_cpp) by extensions ['colcon_pkg']
[0.673s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/pubsub_cpp) by extension 'colcon_pkg'
[0.673s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/pubsub_cpp) by extensions ['colcon_meta']
[0.673s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/pubsub_cpp) by extension 'colcon_meta'
[0.673s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/pubsub_cpp) by extensions ['ros']
[0.673s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/pubsub_cpp) by extension 'ros'
[0.674s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/pubsub_cpp' with type 'ros.ament_cmake' and name 'pubsub_cpp'[0m
[0.674s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/pubsub_python) by extensions ['ignore', 'ignore_ament_install']
[0.674s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/pubsub_python) by extension 'ignore'
[0.674s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/pubsub_python) by extension 'ignore_ament_install'
[0.675s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/pubsub_python) by extensions ['colcon_pkg']
[0.675s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/pubsub_python) by extension 'colcon_pkg'
[0.675s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/pubsub_python) by extensions ['colcon_meta']
[0.675s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/pubsub_python) by extension 'colcon_meta'
[0.675s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/pubsub_python) by extensions ['ros']
[0.675s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/pubsub_python) by extension 'ros'
[0.675s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/pubsub_python' with type 'ros.ament_python' and name 'pubsub_python'[0m
[0.676s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/py_srvcli) by extensions ['ignore', 'ignore_ament_install']
[0.676s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/py_srvcli) by extension 'ignore'
[0.676s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/py_srvcli) by extension 'ignore_ament_install'
[0.676s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/py_srvcli) by extensions ['colcon_pkg']
[0.676s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/py_srvcli) by extension 'colcon_pkg'
[0.676s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/py_srvcli) by extensions ['colcon_meta']
[0.676s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/py_srvcli) by extension 'colcon_meta'
[0.676s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/py_srvcli) by extensions ['ros']
[0.676s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/py_srvcli) by extension 'ros'
[0.677s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/py_srvcli' with type 'ros.ament_python' and name 'py_srvcli'[0m
[0.677s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/sercli_cpp) by extensions ['ignore', 'ignore_ament_install']
[0.677s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/sercli_cpp) by extension 'ignore'
[0.677s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/sercli_cpp) by extension 'ignore_ament_install'
[0.678s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/sercli_cpp) by extensions ['colcon_pkg']
[0.678s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/sercli_cpp) by extension 'colcon_pkg'
[0.678s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/sercli_cpp) by extensions ['colcon_meta']
[0.678s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/sercli_cpp) by extension 'colcon_meta'
[0.678s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/sercli_cpp) by extensions ['ros']
[0.678s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/sercli_cpp) by extension 'ros'
[0.679s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/sercli_cpp' with type 'ros.ament_cmake' and name 'sercli_cpp'[0m
[0.679s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[0.679s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[0.679s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[0.679s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[0.679s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[0.731s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'pubsub_cpp' in 'src/pubsub_cpp'
[0.731s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'pubsub_python' in 'src/pubsub_python'
[0.731s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'py_srvcli' in 'src/py_srvcli'
[0.731s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'sercli_cpp' in 'src/sercli_cpp'
[0.732s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) check parameters
[0.732s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) discover
[0.752s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 7 installed packages in /home/cimi/Documents/Workspace/humble/latihan_ws/install[0m
[0.764s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 344 installed packages in /home/cimi/ros2_humble/install[0m
[0.766s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) using defaults
[0.791s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'custom_message' build argument 'cmake_args' from command line to 'None'
[0.791s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'custom_message' build argument 'cmake_target' from command line to 'None'
[0.791s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'custom_message' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.792s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'custom_message' build argument 'cmake_clean_cache' from command line to 'False'
[0.792s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'custom_message' build argument 'cmake_clean_first' from command line to 'False'
[0.792s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'custom_message' build argument 'cmake_force_configure' from command line to 'False'
[0.792s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'custom_message' build argument 'ament_cmake_args' from command line to 'None'
[0.792s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'custom_message' build argument 'catkin_cmake_args' from command line to 'None'
[0.792s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'custom_message' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.792s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'custom_message' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/cimi/Documents/Workspace/humble/latihan_ws/build/custom_message', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/cimi/Documents/Workspace/humble/latihan_ws/install/custom_message', 'merge_install': False, 'path': '/home/cimi/Documents/Workspace/humble/latihan_ws/src/custom_message', 'symlink_install': False, 'test_result_base': None}[0m
[0.795s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[0.806s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[0.807s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/cimi/Documents/Workspace/humble/latihan_ws/src/custom_message' with build type 'ament_cmake'
[0.807s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/cimi/Documents/Workspace/humble/latihan_ws/src/custom_message'
[0.820s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[0.820s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.820s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.973s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/cimi/Documents/Workspace/humble/latihan_ws/build/custom_message': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/cimi/Documents/Workspace/humble/latihan_ws/install/py_srvcli:/home/cimi/Documents/Workspace/humble/latihan_ws/install/pubsub_python:/home/cimi/ros2_humble/install/rqt_bag_plugins:/home/cimi/ros2_humble/install/rqt_bag:/home/cimi/ros2_humble/install/ros2bag:/home/cimi/ros2_humble/install/tracetools_test:/home/cimi/ros2_humble/install/tracetools_launch:/home/cimi/ros2_humble/install/topic_monitor:/home/cimi/ros2_humble/install/tf2_tools:/home/cimi/ros2_humble/install/examples_tf2_py:/home/cimi/ros2_humble/install/tf2_ros_py:/home/cimi/ros2_humble/install/sros2:/home/cimi/ros2_humble/install/rqt_topic:/home/cimi/ros2_humble/install/rqt_srv:/home/cimi/ros2_humble/install/rqt_shell:/home/cimi/ros2_humble/install/rqt_service_caller:/home/cimi/ros2_humble/install/rqt_reconfigure:/home/cimi/ros2_humble/install/rqt_py_console:/home/cimi/ros2_humble/install/rqt_publisher:/home/cimi/ros2_humble/install/rqt_plot:/home/cimi/ros2_humble/install/rqt_action:/home/cimi/ros2_humble/install/rqt_msg:/home/cimi/ros2_humble/install/rqt_console:/home/cimi/ros2_humble/install/rqt:/home/cimi/ros2_humble/install/rqt_graph:/home/cimi/ros2_humble/install/rqt_gui_py:/home/cimi/ros2_humble/install/rqt_gui:/home/cimi/ros2_humble/install/ros2trace:/home/cimi/ros2_humble/install/ros2topic:/home/cimi/ros2_humble/install/ros2test:/home/cimi/ros2_humble/install/ros2component:/home/cimi/ros2_humble/install/ros2param:/home/cimi/ros2_humble/install/ros2lifecycle:/home/cimi/ros2_humble/install/ros2service:/home/cimi/ros2_humble/install/ros2run:/home/cimi/ros2_humble/install/ros2launch:/home/cimi/ros2_humble/install/ros2pkg:/home/cimi/ros2_humble/install/ros2node:/home/cimi/ros2_humble/install/ros2multicast:/home/cimi/ros2_humble/install/ros2interface:/home/cimi/ros2_humble/install/ros2doctor:/home/cimi/ros2_humble/install/ros2action:/home/cimi/ros2_humble/install/ros2cli:/home/cimi/ros2_humble/install/quality_of_service_demo_py:/home/cimi/ros2_humble/install/lifecycle_py:/home/cimi/ros2_humble/install/launch_testing_ros:/home/cimi/ros2_humble/install/launch_ros:/home/cimi/ros2_humble/install/examples_rclpy_pointcloud_publisher:/home/cimi/ros2_humble/install/examples_rclpy_minimal_subscriber:/home/cimi/ros2_humble/install/examples_rclpy_minimal_service:/home/cimi/ros2_humble/install/examples_rclpy_minimal_publisher:/home/cimi/ros2_humble/install/examples_rclpy_minimal_client:/home/cimi/ros2_humble/install/examples_rclpy_minimal_action_server:/home/cimi/ros2_humble/install/examples_rclpy_minimal_action_client:/home/cimi/ros2_humble/install/examples_rclpy_guard_conditions:/home/cimi/ros2_humble/install/examples_rclpy_executors:/home/cimi/ros2_humble/install/demo_nodes_py:/home/cimi/ros2_humble/install/action_tutorials_py:/home/cimi/ros2_humble/install/ament_uncrustify:/home/cimi/ros2_humble/install/tracetools_trace:/home/cimi/ros2_humble/install/tracetools_read:/home/cimi/ros2_humble/install/test_tracetools_launch:/home/cimi/ros2_humble/install/test_launch_ros:/home/cimi/ros2_humble/install/sensor_msgs_py:/home/cimi/ros2_humble/install/rpyutils:/home/cimi/ros2_humble/install/rosidl_runtime_py:/home/cimi/ros2_humble/install/rosidl_cli:/home/cimi/ros2_humble/install/launch_pytest:/home/cimi/ros2_humble/install/launch_testing:/home/cimi/ros2_humble/install/launch_yaml:/home/cimi/ros2_humble/install/launch_xml:/home/cimi/ros2_humble/install/launch:/home/cimi/ros2_humble/install/osrf_pycommon:/home/cimi/ros2_humble/install/launch_testing_examples:/home/cimi/ros2_humble/install/domain_coordinator:/home/cimi/ros2_humble/install/ament_xmllint:/home/cimi/ros2_humble/install/ament_pyflakes:/home/cimi/ros2_humble/install/ament_pycodestyle:/home/cimi/ros2_humble/install/ament_pep257:/home/cimi/ros2_humble/install/ament_pclint:/home/cimi/ros2_humble/install/ament_package:/home/cimi/ros2_humble/install/ament_mypy:/home/cimi/ros2_humble/install/ament_lint_cmake:/home/cimi/ros2_humble/install/ament_flake8:/home/cimi/ros2_humble/install/ament_copyright:/home/cimi/ros2_humble/install/ament_lint:/home/cimi/ros2_humble/install/ament_index_python:/home/cimi/ros2_humble/install/ament_cpplint:/home/cimi/ros2_humble/install/ament_cppcheck:/home/cimi/ros2_humble/install/ament_clang_tidy:/home/cimi/ros2_humble/install/ament_clang_format /usr/bin/cmake --build /home/cimi/Documents/Workspace/humble/latihan_ws/build/custom_message -- -j8 -l8[0m
[18.087s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/cimi/Documents/Workspace/humble/latihan_ws/build/custom_message' returned '2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/cimi/Documents/Workspace/humble/latihan_ws/install/py_srvcli:/home/cimi/Documents/Workspace/humble/latihan_ws/install/pubsub_python:/home/cimi/ros2_humble/install/rqt_bag_plugins:/home/cimi/ros2_humble/install/rqt_bag:/home/cimi/ros2_humble/install/ros2bag:/home/cimi/ros2_humble/install/tracetools_test:/home/cimi/ros2_humble/install/tracetools_launch:/home/cimi/ros2_humble/install/topic_monitor:/home/cimi/ros2_humble/install/tf2_tools:/home/cimi/ros2_humble/install/examples_tf2_py:/home/cimi/ros2_humble/install/tf2_ros_py:/home/cimi/ros2_humble/install/sros2:/home/cimi/ros2_humble/install/rqt_topic:/home/cimi/ros2_humble/install/rqt_srv:/home/cimi/ros2_humble/install/rqt_shell:/home/cimi/ros2_humble/install/rqt_service_caller:/home/cimi/ros2_humble/install/rqt_reconfigure:/home/cimi/ros2_humble/install/rqt_py_console:/home/cimi/ros2_humble/install/rqt_publisher:/home/cimi/ros2_humble/install/rqt_plot:/home/cimi/ros2_humble/install/rqt_action:/home/cimi/ros2_humble/install/rqt_msg:/home/cimi/ros2_humble/install/rqt_console:/home/cimi/ros2_humble/install/rqt:/home/cimi/ros2_humble/install/rqt_graph:/home/cimi/ros2_humble/install/rqt_gui_py:/home/cimi/ros2_humble/install/rqt_gui:/home/cimi/ros2_humble/install/ros2trace:/home/cimi/ros2_humble/install/ros2topic:/home/cimi/ros2_humble/install/ros2test:/home/cimi/ros2_humble/install/ros2component:/home/cimi/ros2_humble/install/ros2param:/home/cimi/ros2_humble/install/ros2lifecycle:/home/cimi/ros2_humble/install/ros2service:/home/cimi/ros2_humble/install/ros2run:/home/cimi/ros2_humble/install/ros2launch:/home/cimi/ros2_humble/install/ros2pkg:/home/cimi/ros2_humble/install/ros2node:/home/cimi/ros2_humble/install/ros2multicast:/home/cimi/ros2_humble/install/ros2interface:/home/cimi/ros2_humble/install/ros2doctor:/home/cimi/ros2_humble/install/ros2action:/home/cimi/ros2_humble/install/ros2cli:/home/cimi/ros2_humble/install/quality_of_service_demo_py:/home/cimi/ros2_humble/install/lifecycle_py:/home/cimi/ros2_humble/install/launch_testing_ros:/home/cimi/ros2_humble/install/launch_ros:/home/cimi/ros2_humble/install/examples_rclpy_pointcloud_publisher:/home/cimi/ros2_humble/install/examples_rclpy_minimal_subscriber:/home/cimi/ros2_humble/install/examples_rclpy_minimal_service:/home/cimi/ros2_humble/install/examples_rclpy_minimal_publisher:/home/cimi/ros2_humble/install/examples_rclpy_minimal_client:/home/cimi/ros2_humble/install/examples_rclpy_minimal_action_server:/home/cimi/ros2_humble/install/examples_rclpy_minimal_action_client:/home/cimi/ros2_humble/install/examples_rclpy_guard_conditions:/home/cimi/ros2_humble/install/examples_rclpy_executors:/home/cimi/ros2_humble/install/demo_nodes_py:/home/cimi/ros2_humble/install/action_tutorials_py:/home/cimi/ros2_humble/install/ament_uncrustify:/home/cimi/ros2_humble/install/tracetools_trace:/home/cimi/ros2_humble/install/tracetools_read:/home/cimi/ros2_humble/install/test_tracetools_launch:/home/cimi/ros2_humble/install/test_launch_ros:/home/cimi/ros2_humble/install/sensor_msgs_py:/home/cimi/ros2_humble/install/rpyutils:/home/cimi/ros2_humble/install/rosidl_runtime_py:/home/cimi/ros2_humble/install/rosidl_cli:/home/cimi/ros2_humble/install/launch_pytest:/home/cimi/ros2_humble/install/launch_testing:/home/cimi/ros2_humble/install/launch_yaml:/home/cimi/ros2_humble/install/launch_xml:/home/cimi/ros2_humble/install/launch:/home/cimi/ros2_humble/install/osrf_pycommon:/home/cimi/ros2_humble/install/launch_testing_examples:/home/cimi/ros2_humble/install/domain_coordinator:/home/cimi/ros2_humble/install/ament_xmllint:/home/cimi/ros2_humble/install/ament_pyflakes:/home/cimi/ros2_humble/install/ament_pycodestyle:/home/cimi/ros2_humble/install/ament_pep257:/home/cimi/ros2_humble/install/ament_pclint:/home/cimi/ros2_humble/install/ament_package:/home/cimi/ros2_humble/install/ament_mypy:/home/cimi/ros2_humble/install/ament_lint_cmake:/home/cimi/ros2_humble/install/ament_flake8:/home/cimi/ros2_humble/install/ament_copyright:/home/cimi/ros2_humble/install/ament_lint:/home/cimi/ros2_humble/install/ament_index_python:/home/cimi/ros2_humble/install/ament_cpplint:/home/cimi/ros2_humble/install/ament_cppcheck:/home/cimi/ros2_humble/install/ament_clang_tidy:/home/cimi/ros2_humble/install/ament_clang_format /usr/bin/cmake --build /home/cimi/Documents/Workspace/humble/latihan_ws/build/custom_message -- -j8 -l8[0m
